Order_ID,Customer_ID,Book_ID,Order_Date,Quantity,Total_Amount
150,389,135,01-01-2024,10,151.3
469,158,97,01-01-2024,6,274.44
179,325,52,02-01-2023,9,148.77
433,37,223,03-01-2023,6,39.12
334,193,339,03-01-2024,6,261.06
421,56,183,04-01-2023,5,77
405,405,149,05-01-2024,5,85.45
356,384,102,06-01-2024,3,120.66
173,399,61,07-01-2023,5,205.25
271,462,40,07-01-2023,1,25.97
51,155,491,09-01-2024,5,74.35
54,446,393,09-01-2024,3,132
294,21,302,10-01-2023,4,114.68
390,94,73,10-01-2023,10,212.3
182,129,293,11-01-2023,7,125.51
245,386,97,11-01-2023,9,411.66
429,449,146,11-01-2023,7,101.5
410,364,462,12-01-2024,5,246.15
53,160,242,01-02-2024,3,101.37
340,460,222,03-02-2023,8,236.72
376,360,320,03-02-2023,7,35.49
475,284,161,03-02-2023,7,151.2
134,94,222,04-02-2023,7,207.13
476,387,379,04-02-2023,5,28.5
266,167,426,06-02-2023,10,328.2
61,405,361,07-02-2024,5,198.75
190,240,273,07-02-2024,4,49.72
129,364,388,08-02-2023,1,26.62
243,82,350,08-02-2024,10,316.7
478,423,350,08-02-2024,4,126.68
76,470,466,09-02-2024,10,371.7
404,457,191,10-02-2024,10,421.9
272,228,321,11-02-2024,1,24.32
138,59,362,12-02-2023,3,88.29
57,24,34,12-02-2024,2,32.98
58,329,369,12-02-2024,7,158.55
253,449,273,01-03-2023,3,37.29
343,75,124,01-03-2023,7,189.7
209,346,449,01-03-2024,10,401.7
186,167,120,04-03-2023,7,336.21
196,214,468,04-03-2023,7,214.13
178,70,298,05-03-2023,10,466.6
40,120,450,07-03-2024,2,91.5
353,14,360,08-03-2023,5,246.7
39,488,422,08-03-2024,8,367.28
420,102,415,10-03-2024,1,29.51
377,194,208,12-03-2023,5,125
27,310,156,12-03-2024,1,31.68
9,109,407,01-04-2024,9,379.71
485,140,230,02-04-2023,5,30.5
169,81,415,02-04-2024,10,295.1
370,462,295,02-04-2024,4,114.64
363,153,91,03-04-2023,2,55.64
367,497,309,04-04-2023,5,58.7
383,145,8,04-04-2023,3,146.97
227,461,308,05-04-2023,8,166
80,265,17,06-04-2023,8,42.96
158,183,225,07-04-2023,3,108.12
345,325,253,07-04-2023,2,23.32
392,336,212,07-04-2024,1,18.69
23,119,301,08-04-2023,3,64.98
388,125,232,08-04-2023,6,57.72
451,87,307,08-04-2023,10,144.3
214,103,114,09-04-2024,7,50.96
143,443,201,10-04-2023,7,260.75
432,420,168,11-04-2023,3,42.39
194,463,340,11-04-2024,5,249.9
236,375,265,11-04-2024,9,419.4
493,475,19,11-04-2024,1,11.31
418,153,372,12-04-2023,2,35.46
275,495,31,01-05-2023,2,42.46
311,198,80,03-05-2024,7,243.88
320,376,363,04-05-2024,8,59.84
400,239,33,04-05-2024,10,350.6
141,107,352,05-05-2023,10,60.1
386,226,52,05-05-2023,5,82.65
41,418,147,05-05-2024,8,361.6
335,184,334,06-05-2023,7,249.76
125,196,43,06-05-2024,4,189.56
84,280,49,07-05-2024,6,297
321,114,386,08-05-2023,8,50.88
447,379,422,08-05-2023,1,45.91
29,305,446,10-05-2023,8,275.92
310,338,334,10-05-2023,3,107.04
21,356,287,12-05-2024,3,120.57
284,325,466,01-06-2023,4,148.68
317,400,88,01-06-2023,10,402.2
304,59,229,02-06-2024,9,184.14
50,474,88,04-06-2024,1,40.22
62,364,324,04-06-2024,5,230.4
65,54,198,05-06-2023,9,201.42
170,121,77,05-06-2023,10,442.8
357,163,150,07-06-2023,9,287.55
94,136,88,07-06-2024,6,241.32
463,174,279,07-06-2024,5,152.5
89,305,113,08-06-2024,2,12.76
207,194,461,09-06-2023,1,9.6
341,26,333,09-06-2024,2,55.52
16,412,196,10-06-2023,8,53.52
79,134,28,10-06-2023,2,75.02
257,123,403,11-06-2023,1,15.01
56,76,333,11-06-2024,5,138.8
337,230,455,12-06-2023,5,135.15
401,154,475,12-06-2023,1,47.76
32,292,313,12-06-2024,4,188.64
103,103,21,02-07-2024,3,141.39
247,77,142,03-07-2024,10,489.6
146,394,404,04-07-2024,4,62.6
8,32,159,05-07-2024,4,144.84
260,112,170,05-07-2024,2,22.56
228,400,104,06-07-2024,3,31.68
220,376,275,07-07-2023,1,25.83
415,336,10,07-07-2023,1,24.63
481,405,353,07-07-2023,10,469.7
472,145,136,08-07-2023,6,59.34
18,377,101,08-07-2024,4,193.96
409,184,303,09-07-2024,6,39.42
73,411,81,10-07-2023,1,44.19
106,334,449,10-07-2023,3,120.51
295,414,269,10-07-2024,5,165.4
466,498,273,12-07-2024,7,87.01
259,437,77,01-08-2023,2,88.56
